Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2007","2007","%","10.6","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2008","2008","%","10.1","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2009","2009","%","10","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2010","2010","%","9.2","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2011","2011","%","9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2012","2012","%","8.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2013","2013","%","8.8","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2014","2014","%","8.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2015","2015","%","8.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2016","2016","%","8.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2017","2017","%","8.1","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2018","2018","%","8.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2019","2019","%","8.4","F","FAO estimate",""
"FS","Suite of Food Security Indicators","5000","World","6121","Value","210040","Prevalence of undernourishment (percent) (annual value)","2020","2020","%","9.9","F","FAO estimate",""
