Date,CountryCode,NewLikes,DailyPostsReach,DailyPostShares,DailyPageActions,DailyPostImpressions
2018-09-21,PF,2184,455051,301085,14140,1705992
2018-09-21,RE,8953,1865024,1233996,57955,6992003
2018-09-21,RW,666,138751,91805,4311,520182
2018-09-21,SN,35374,7368358,4875286,228972,27624077
2018-09-21,TD,1397,291196,192670,9048,1091698
2018-09-21,TG,4221,879430,581876,27328,3296997
2018-09-21,TN,7582,1579396,1045010,49079,5921180
2018-09-21,US,4747,988789,654233,30726,3706983
2018-09-21,YT,838,174717,115602,5429,655019
2018-09-21,ZA,1008,210044,138976,6527,787460
2018-09-22,AO,2475,515572,341129,16021,1932888
2018-09-22,BE,4340,904168,598244,28097,3389740
2018-09-22,BF,18214,3793948,2510272,117897,14223564
2018-09-22,BI,1337,278598,184335,8657,1044471
2018-09-22,BJ,5669,1180941,781372,36697,4427367
2018-09-22,CA,4446,926259,612861,28783,3472559
2018-09-22,CD,20966,4367212,2889573,135711,16372738
2018-09-22,CF,2036,424197,280670,13181,1590320
2018-09-22,CG,7803,1625404,1075451,50509,6093662
2018-09-22,CH,716,149249,98751,4637,559538
2018-09-22,CI,47090,9808838,6490034,304810,36773468
2018-09-22,CM,42955,8947573,5920176,278046,33544573
2018-09-22,CN,643,134096,88725,4167,502728
2018-09-22,DE,1343,279785,185120,8694,1048920
2018-09-22,DJ,1405,292839,193757,9099,1097858
2018-09-22,DZ,16662,3470802,2296462,107855,13012087
2018-09-22,ES,1061,221181,146344,6873,829211
2018-09-22,FR,30783,6412066,4242554,199255,24038926
2018-09-22,GA,10019,2087118,1380945,64857,7824637
2018-09-22,GB,837,174443,115421,5420,653992
2018-09-22,GF,718,149705,99053,4652,561249
2018-09-22,GH,980,204202,135110,6345,765557
2018-09-22,GN,15366,3200784,2117804,99464,11999785
2018-09-22,GP,2290,477050,315641,14824,1788468
2018-09-22,HT,9671,2014548,1332929,62602,7552568
2018-09-22,IT,2883,600557,397360,18662,2251499
2018-09-22,KM,2028,422553,279583,13130,1584160
2018-09-22,MA,5289,1101889,729067,34241,4131000
2018-09-22,MG,30968,6450679,4268103,200455,24183687
2018-09-22,ML,17161,3574684,2365195,111083,13401539
2018-09-22,MQ,2319,483166,319687,15014,1811398
2018-09-22,MR,1710,356190,235673,11068,1335362
2018-09-22,MU,10274,2140154,1416037,66505,8023470
2018-09-22,NC,2125,442727,292931,13757,1659792
2018-09-22,NE,4388,914027,604767,28403,3426701
2018-09-22,PF,2187,455690,301508,14160,1708388
2018-09-22,RE,8962,1866850,1235204,58012,6998847
2018-09-22,RW,668,139299,92167,4328,522235
2018-09-22,SN,35422,7378491,4881991,229287,27662064
2018-09-22,TD,1398,291378,192791,9054,1092382
2018-09-22,TG,4226,880434,582541,27359,3300762
2018-09-22,TN,7591,1581222,1046218,49136,5928025
2018-09-22,US,4750,989610,654777,30752,3710063
2018-09-22,YT,840,174991,115783,5437,656045
2018-09-22,ZA,1010,210501,139278,6541,789171
2018-09-23,AO,2479,516485,341733,16049,1936310
2018-09-23,BE,4346,905446,599090,28136,3394531
2018-09-23,BF,18238,3798969,2513594,118053,14242386
2018-09-23,BI,1337,278690,184395,8660,1044813
2018-09-23,BJ,5673,1181672,781855,36720,4430105
2018-09-23,CA,4451,927172,613465,28811,3475981
2018-09-23,CD,20999,4374058,2894103,135924,16398405
2018-09-23,CF,2040,425018,281214,13207,1593400
2018-09-23,CG,7814,1627686,1076961,50580,6102217
2018-09-23,CH,717,149432,98871,4643,560222
2018-09-23,CI,47167,9824904,6500664,305309,36833700
2018-09-23,CM,43007,8958344,5927303,278381,33584956
2018-09-23,CN,644,134187,88785,4169,503071
2018-09-23,DE,1344,280150,185362,8705,1050289
2018-09-23,DJ,1407,293204,193999,9111,1099227
2018-09-23,DZ,16684,3475275,2299421,107994,13028856
2018-09-23,ES,1063,221546,146586,6884,830580
2018-09-23,FR,30827,6421377,4248715,199544,24073833
2018-09-23,GA,10039,2091135,1383603,64982,7839695
2018-09-23,GB,839,174808,115662,5432,655361
2018-09-23,GF,720,150071,99294,4663,562618
2018-09-23,GH,980,204202,135110,6345,765557
2018-09-23,GN,15399,3207630,2122334,99677,12025451
2018-09-23,GP,2291,477415,315882,14835,1789837
2018-09-23,HT,9689,2018382,1335465,62721,7566941
2018-09-23,IT,2885,601014,397662,18676,2253210
2018-09-23,KM,2034,423831,280429,13170,1588951
2018-09-23,MA,5295,1103076,729852,34278,4135449
2018-09-23,MG,31010,6459443,4273901,200727,24216540
2018-09-23,ML,17191,3580891,2369302,111276,13424810
2018-09-23,MQ,2320,483440,319869,15022,1812424
2018-09-23,MR,1712,356738,236036,11085,1337416
2018-09-23,MU,10288,2143167,1418030,66599,8034763
2018-09-23,NC,2127,443184,293233,13771,1661503
2018-09-23,NE,4393,915122,605492,28437,3430807
2018-09-23,PF,2192,456785,302232,14194,1712494
2018-09-23,RE,8968,1868128,1236050,58052,7003639
2018-09-23,RW,669,139482,92288,4334,522920
2018-09-23,SN,35471,7388532,4888634,229599,27699709
2018-09-23,TD,1401,291835,193093,9068,1094094
2018-09-23,TG,4229,880982,582903,27376,3302815
2018-09-23,TN,7603,1583687,1047849,49213,5937265
2018-09-23,US,4757,990888,655623,30791,3714854
2018-09-23,YT,842,175539,116145,5454,658099
2018-09-23,ZA,1014,211322,139821,6566,792251
2018-09-24,AO,2485,517763,342578,16089,1941101
2018-09-24,BE,4351,906450,599754,28168,3398296
2018-09-24,BF,18268,3805358,2517822,118251,14266342
2018-09-24,BI,1340,279146,184697,8674,1046524
2018-09-24,BJ,5682,1183680,783184,36782,4437634
2018-09-24,CA,4457,928450,614310,28851,3480772
2018-09-24,CD,21042,4383004,2900022,136202,16431943
2018-09-24,CF,2045,426114,281939,13241,1597507
2018-09-24,CG,7829,1630789,1079014,50676,6113853
2018-09-24,CH,717,149523,98932,4646,560564
2018-09-24,CI,47239,9839874,6510569,305774,36889825
2018-09-24,CM,43071,8971672,5936121,278795,33634921
2018-09-24,CN,644,134187,88785,4169,503071
2018-09-24,DE,1347,280698,185724,8722,1052342
2018-09-24,DJ,1407,293204,193999,9111,1099227
2018-09-24,DZ,16698,3478196,2301354,108085,13039807
2018-09-24,ES,1064,221820,146767,6893,831607
2018-09-24,FR,30865,6429136,4253849,199785,24102922
2018-09-24,GA,10057,2094878,1386079,65098,7853726
2018-09-24,GB,840,174991,115783,5437,656045
2018-09-24,GF,720,149979,99234,4660,562276
2018-09-24,GH,980,204293,135171,6348,765900
2018-09-24,GN,15432,3214477,2126864,99890,12051118
2018-09-24,GP,2295,478054,316305,14855,1792233
2018-09-24,HT,9708,2022307,1338062,62843,7581657
2018-09-24,IT,2888,601653,398084,18696,2255606
2018-09-24,KM,2039,424836,281093,13201,1592716
2018-09-24,MA,5299,1103898,730396,34303,4138529
2018-09-24,MG,31045,6466745,4278733,200954,24243918
2018-09-24,ML,17218,3586642,2373107,111455,13446371
2018-09-24,MQ,2326,484535,320593,15056,1816531
2018-09-24,MR,1718,357924,236821,11122,1341865
2018-09-24,MU,10304,2146362,1420144,66698,8046741
2018-09-24,NC,2131,444005,293777,13797,1664583
2018-09-24,NE,4399,916309,606277,28474,3435256
2018-09-24,PF,2197,457698,302836,14223,1715917
2018-09-24,RE,8975,1869588,1237016,58097,7009114
2018-09-24,RW,670,139755,92469,4342,523946
2018-09-24,SN,35524,7399577,4895943,229942,27741118
2018-09-24,TD,1401,292017,193214,9074,1094778
2018-09-24,TG,4235,882169,583688,27413,3307264
2018-09-24,TN,7613,1585786,1049238,49278,5945136
2018-09-24,US,4765,992622,656770,30845,3721357
2018-09-24,YT,844,175904,116387,5466,659467
2018-09-24,ZA,1016,211779,140123,6581,793962
2018-09-25,AO,2494,519497,343726,16143,1947603
2018-09-25,BE,4361,908459,601083,28230,3405825
2018-09-25,BF,18307,3813483,2523197,118504,14296800
2018-09-25,BI,1344,280150,185362,8705,1050289
2018-09-25,BJ,5689,1185141,784150,36828,4443110
2018-09-25,CA,4468,930823,615881,28925,3489670
2018-09-25,CD,21078,4390581,2905035,136437,16460348
2018-09-25,CF,2046,426205,281999,13244,1597849
2018-09-25,CG,7837,1632432,1080102,50727,6120013
2018-09-25,CH,717,149432,98871,4643,560222
2018-09-25,CI,47313,9855210,6520716,306251,36947319
2018-09-25,CM,43124,8982717,5943429,279138,33676330
2018-09-25,CN,644,134187,88785,4169,503071
2018-09-25,DE,1350,281337,186147,8742,1054738
2018-09-25,DJ,1412,294117,194603,9139,1102649
2018-09-25,DZ,16707,3480205,2302683,108147,13047336
2018-09-25,ES,1064,221637,146646,6887,830922
2018-09-25,FR,30958,6448671,4266774,200392,24176158
2018-09-25,GA,10075,2098803,1388676,65220,7868442
2018-09-25,GB,842,175539,116145,5454,658099
2018-09-25,GF,720,149979,99234,4660,562276
2018-09-25,GH,983,204841,135533,6365,767953
2018-09-25,GN,15451,3218584,2129582,100017,12066518
2018-09-25,GP,2300,479150,317030,14889,1796340
2018-09-25,HT,9724,2025593,1340237,62945,7593977
2018-09-25,IT,2894,602931,398930,18736,2260397
2018-09-25,KM,2043,425748,281697,13230,1596138
2018-09-25,MA,5311,1106271,731966,34377,4147427
2018-09-25,MG,31075,6472861,4282779,201144,24266848
2018-09-25,ML,17231,3589198,2374799,111534,13455953
2018-09-25,MQ,2327,484718,320714,15062,1817215
2018-09-25,MR,1720,358289,237063,11133,1343233
2018-09-25,MU,10324,2150470,1422862,66825,8062141
2018-09-25,NC,2135,444827,294320,13823,1667663
2018-09-25,NE,4405,917678,607183,28516,3440390
2018-09-25,PF,2196,457607,302776,14220,1715575
2018-09-25,RE,8981,1870775,1237801,58134,7013563
2018-09-25,RW,669,139390,92228,4331,522577
2018-09-25,SN,35577,7410623,4903251,230285,27782527
2018-09-25,TD,1401,291835,193093,9068,1094094
2018-09-25,TG,4241,883538,584594,27456,3312397
2018-09-25,TN,7620,1587429,1050325,49329,5951296
2018-09-25,US,4778,995361,658582,30930,3731623
2018-09-25,YT,841,175356,116025,5449,657414
2018-09-25,ZA,1021,212874,140848,6615,798069
2018-09-26,AO,2496,519954,344028,16157,1949314
2018-09-26,BE,4370,910284,602291,28287,3412669
2018-09-26,BF,18331,3818321,2526398,118654,14314938
2018-09-26,BI,1347,280698,185724,8722,1052342
2018-09-26,BJ,5695,1186419,784996,36868,4447901
2018-09-26,CA,4477,932740,617149,28984,3496857
2018-09-26,CD,21123,4399892,2911195,136726,16495255
2018-09-26,CF,2045,426022,281878,13238,1597165
2018-09-26,CG,7844,1633984,1081128,50776,6125831
2018-09-26,CH,720,149979,99234,4660,562276
2018-09-26,CI,47385,9870181,6530621,306716,37003443
2018-09-26,CM,43185,8995497,5951885,279535,33724241
2018-09-26,CN,644,134187,88785,4169,503071
2018-09-26,DE,1351,281611,186328,8751,1055764
2018-09-26,DJ,1414,294664,194965,9156,1104703
2018-09-26,DZ,16726,3484039,2305220,108266,13061709
2018-09-26,ES,1064,221637,146646,6887,830922
2018-09-26,FR,31016,6460721,4274746,200767,24221332
2018-09-26,GA,10092,2102180,1390911,65325,7881104
2018-09-26,GB,844,175995,116447,5469,659810
2018-09-26,GF,720,150071,99294,4663,562618
2018-09-26,GH,983,204841,135533,6365,767953
2018-09-26,GN,15477,3223970,2133145,100185,12086710
2018-09-26,GP,2305,480154,317694,14920,1800104
2018-09-26,HT,9743,2029609,1342894,63070,7609035
2018-09-26,IT,2897,603570,399353,18755,2262793
2018-09-26,KM,2047,426570,282241,13255,1599218
2018-09-26,MA,5317,1107549,732812,34417,4152218
2018-09-26,MG,31113,6480894,4288094,201394,24296963
2018-09-26,ML,17257,3594675,2378422,111704,13476486
2018-09-26,MQ,2328,485083,320956,15073,1818584
2018-09-26,MR,1727,359750,238029,11179,1348709
2018-09-26,MU,10338,2153573,1424915,66922,8073777
2018-09-26,NC,2137,445192,294562,13834,1669032
2018-09-26,NE,4411,918865,607968,28553,3444839
2018-09-26,PF,2197,457789,302897,14225,1716259
2018-09-26,RE,8987,1872053,1238647,58174,7018354
2018-09-26,RW,669,139390,92228,4331,522577
2018-09-26,SN,35616,7418838,4908687,230540,27813327
2018-09-26,TD,1401,291835,193093,9068,1094094
2018-09-26,TG,4245,884360,585138,27481,3315477
2018-09-26,TN,7626,1588616,1051110,49366,5955745
2018-09-26,US,4787,997187,659790,30987,3738468
2018-09-26,YT,840,175174,115904,5443,656730
2018-09-26,ZA,1027,213969,141573,6649,802175
2018-09-27,AO,2500,520775,344572,16183,1952394
2018-09-27,BE,4374,911197,602895,28315,3416092
2018-09-27,BF,18355,3823433,2529780,118813,14334103
2018-09-27,BI,1351,281520,186268,8748,1055422
2018-09-27,BJ,5703,1187970,786022,36916,4453718
2018-09-27,CA,4481,933562,617692,29010,3499937
2018-09-27,CD,21165,4408746,2917054,137002,16528451
2018-09-27,CF,2050,427026,282543,13269,1600929
2018-09-27,CG,7855,1636358,1082699,50849,6134729
2018-09-27,CH,719,149888,99173,4657,561933
2018-09-27,CI,47465,9886977,6541735,307238,37066413
2018-09-27,CM,43255,9010011,5961489,279986,33778655
2018-09-27,CN,645,134461,88966,4178,504097
2018-09-27,DE,1351,281611,186328,8751,1055764
2018-09-27,DJ,1416,295030,195207,9168,1106071
2018-09-27,DZ,16746,3488329,2308058,108400,13077794
2018-09-27,ES,1067,222276,147069,6907,833318
2018-09-27,FR,31052,6468115,4279639,200997,24249052
2018-09-27,GA,10111,2106106,1393508,65447,7895820
2018-09-27,GB,845,176178,116568,5474,660494
2018-09-27,GF,721,150253,99415,4669,563302
2018-09-27,GH,984,205115,135714,6373,768980
2018-09-27,GN,15513,3231364,2138037,100414,12114430
2018-09-27,GP,2308,480884,318178,14943,1802842
2018-09-27,HT,9763,2033809,1345673,63200,7624777
2018-09-27,IT,2900,604209,399776,18775,2265188
2018-09-27,KM,2054,427939,283147,13298,1604351
2018-09-27,MA,5317,1107640,732872,34420,4152560
2018-09-27,MG,31150,6488562,4293168,201632,24325710
2018-09-27,ML,17280,3599513,2381624,111855,13494624
2018-09-27,MQ,2334,486361,321801,15113,1823375
2018-09-27,MR,1729,360206,238331,11193,1350420
2018-09-27,MU,10354,2156768,1427029,67021,8085755
2018-09-27,NC,2144,446652,295528,13879,1674507
2018-09-27,NE,4417,920052,608754,28590,3449287
2018-09-27,PF,2201,458611,303440,14251,1719339
2018-09-27,RE,8991,1872875,1239191,58199,7021434
2018-09-27,RW,670,139664,92409,4340,523604
2018-09-27,SN,35665,7428971,4915391,230855,27851314
2018-09-27,TD,1401,291926,193153,9071,1094436
2018-09-27,TG,4248,884999,585561,27501,3317873
2018-09-27,TN,7631,1589529,1051714,49394,5959167
2018-09-27,US,4792,998191,660454,31018,3742232
2018-09-27,YT,842,175539,116145,5454,658099
2018-09-27,ZA,1030,214700,142056,6671,804913
2018-09-28,AO,2506,522053,345417,16222,1957186
2018-09-28,BE,4383,913114,604163,28375,3423278
2018-09-28,BF,18378,3828271,2532982,118963,14352241
2018-09-28,BI,1354,282159,186691,8768,1057818
2018-09-28,BJ,5708,1188974,786687,36947,4457483
2018-09-28,CA,4484,934109,618055,29027,3501990
2018-09-28,CD,21206,4417327,2922731,137268,16560620
2018-09-28,CF,2052,427574,282905,13286,1602982
2018-09-28,CG,7869,1639096,1084511,50935,6144996
2018-09-28,CH,720,149979,99234,4660,562276
2018-09-28,CI,47528,9900122,6550432,307646,37115693
2018-09-28,CM,43305,9020509,5968434,280312,33818011
2018-09-28,CN,646,134644,89087,4184,504782
2018-09-28,DE,1358,283071,187294,8796,1061240
2018-09-28,DJ,1419,295577,195569,9185,1108125
2018-09-28,DZ,16772,3493715,2311622,108567,13097985
2018-09-28,ES,1066,222094,146948,6901,832633
2018-09-28,FR,31095,6477061,4285558,201275,24282590
2018-09-28,GA,10129,2109939,1396045,65566,7910193
2018-09-28,GB,847,176543,116810,5486,661863
2018-09-28,GF,721,150344,99475,4671,563644
2018-09-28,GH,987,205663,136077,6390,771033
2018-09-28,GN,15541,3237206,2141903,100596,12136332
2018-09-28,GP,2307,480701,318057,14937,1802158
2018-09-28,HT,9778,2036821,1347666,63294,7636071
2018-09-28,IT,2904,605030,400319,18801,2268268
2018-09-28,KM,2056,428304,283388,13309,1605720
2018-09-28,MA,5328,1109922,734382,34490,4161116
2018-09-28,MG,31174,6493583,4296490,201788,24344533
2018-09-28,ML,17302,3603986,2384583,111994,13511393
2018-09-28,MQ,2334,486361,321801,15113,1823375
2018-09-28,MR,1731,360754,238693,11210,1352474
2018-09-28,MU,10367,2159598,1428901,67109,8096364
2018-09-28,NC,2148,447474,296072,13905,1677588
2018-09-28,NE,4420,920782,609237,28613,3452025
2018-09-28,PF,2208,460071,304407,14296,1724815
2018-09-28,RE,8999,1874518,1240278,58250,7027594
2018-09-28,RW,671,139847,92530,4345,524289
2018-09-28,SN,35710,7438464,4921672,231150,27886906
2018-09-28,TD,1404,292474,193516,9088,1096489
2018-09-28,TG,4250,885364,585802,27512,3319242
2018-09-28,TN,7634,1590168,1052137,49414,5961563
2018-09-28,US,4801,1000199,661783,31081,3749761
2018-09-28,YT,844,175904,116387,5466,659467
2018-09-28,ZA,1033,215339,142479,6691,807309
2018-09-29,AO,2511,523240,346202,16259,1961634
2018-09-29,BE,4386,913662,604526,28392,3425332
2018-09-29,BF,18406,3833930,2536726,119139,14373459
2018-09-29,BI,1357,282706,187053,8785,1059871
2018-09-29,BJ,5716,1190800,787895,37004,4464327
2018-09-29,CA,4491,935570,619021,29072,3507466
2018-09-29,CD,21250,4426364,2928711,137549,16594500
2018-09-29,CF,2056,428304,283388,13309,1605720
2018-09-29,CG,7880,1641561,1086141,51011,6154236
2018-09-29,CH,721,150253,99415,4669,563302
2018-09-29,CI,47590,9913084,6559008,308049,37164289
2018-09-29,CM,43369,9033836,5977252,280726,33867976
2018-09-29,CN,647,134826,89208,4189,505466
2018-09-29,DE,1359,283254,187415,8802,1061924
2018-09-29,DJ,1421,296034,195871,9199,1109836
2018-09-29,DZ,16794,3498279,2314642,108709,13115097
2018-09-29,ES,1067,222276,147069,6907,833318
2018-09-29,FR,31125,6483359,4289725,201470,24306203
2018-09-29,GA,10145,2113317,1398280,65671,7922856
2018-09-29,GB,847,176634,116870,5488,662205
2018-09-29,GF,723,150618,99657,4680,564671
2018-09-29,GH,989,206028,136318,6402,772402
2018-09-29,GN,15578,3244874,2146976,100834,12165079
2018-09-29,GP,2309,481067,318298,14949,1803526
2018-09-29,HT,9795,2040290,1349961,63402,7649075
2018-09-29,IT,2908,605852,400863,18826,2271348
2018-09-29,KM,2065,430313,284717,13372,1613249
2018-09-29,MA,5332,1110744,734925,34516,4164196
2018-09-29,MG,31213,6501799,4301926,202043,24375333
2018-09-29,ML,17330,3609919,2388509,112178,13533638
2018-09-29,MQ,2337,486909,322164,15130,1825429
2018-09-29,MR,1736,361758,239358,11241,1356238
2018-09-29,MU,10374,2160967,1429807,67152,8101497
2018-09-29,NC,2150,447930,296374,13919,1679299
2018-09-29,NE,4426,922060,610082,28653,3456816
2018-09-29,PF,2211,460619,304769,14313,1726868
2018-09-29,RE,9006,1876070,1241304,58298,7033412
2018-09-29,RW,672,140121,92711,4354,525315
2018-09-29,SN,35760,7448779,4928497,231471,27925577
2018-09-29,TD,1404,292565,193576,9091,1096831
2018-09-29,TG,4253,886003,586225,27532,3321637
2018-09-29,TN,7645,1592633,1053768,49491,5970803
2018-09-29,US,4807,1001294,662508,31115,3753868
2018-09-29,YT,847,176452,116749,5483,661521
2018-09-29,ZA,1035,215795,142781,6705,809020
2018-09-30,AO,2520,524974,347350,16313,1968137
2018-09-30,BE,4395,915670,605854,28454,3432861
2018-09-30,BF,18435,3840046,2540773,119329,14396388
2018-09-30,BI,1358,282980,187234,8793,1060898
2018-09-30,BJ,5726,1192808,789224,37066,4471856
2018-09-30,CA,4497,936848,619867,29112,3512257
2018-09-30,CD,21288,4434306,2933966,137796,16624274
2018-09-30,CF,2059,428943,283811,13329,1608116
2018-09-30,CG,7894,1644391,1088014,51099,6164845
2018-09-30,CH,720,150071,99294,4663,562618
2018-09-30,CI,47653,9926138,6567645,308455,37213228
2018-09-30,CM,43434,9047255,5986131,281143,33918283
2018-09-30,CN,649,135282,89510,4203,507177
2018-09-30,DE,1364,284167,188019,8830,1065347
2018-09-30,DJ,1422,296308,196052,9207,1110863
2018-09-30,DZ,16808,3501200,2316575,108800,13126048
2018-09-30,ES,1067,222459,147190,6912,834002
2018-09-30,FR,31182,6495226,4297577,201839,24350693
2018-09-30,GA,10164,2117333,1400937,65796,7937913
2018-09-30,GB,851,177364,117353,5511,664943
2018-09-30,GF,721,150253,99415,4669,563302
2018-09-30,GH,991,206484,136620,6416,774113
2018-09-30,GN,15603,3250169,2150479,100999,12184928
2018-09-30,GP,2313,481888,318842,14974,1806606
2018-09-30,HT,9807,2042937,1351712,63484,7659000
2018-09-30,IT,2909,606126,401044,18835,2272375
2018-09-30,KM,2071,431408,285442,13406,1617356
2018-09-30,MA,5336,1111566,735469,34541,4167276
2018-09-30,MG,31242,6507641,4305791,202225,24397235
